CODE,TYPE,COMMAND,NAME,CONTENT,TYPE_FR,COMMAND_FR,NAME_FR,CONTENT_FR,TYPE_ES,COMMAND_ES,NAME_ES,CONTENT_ES,TYPE_DE,COMMAND_DE,NAME_DE,CONTENT_DE,TYPE_IT,COMMAND_IT,NAME_IT,CONTENT_IT,TYPE_JP,COMMAND_JP,NAME_JP,CONTENT_JP
IN201,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN202,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN203,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN204,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN205,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN206,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN207,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN208,Curio,One Shot,,"Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",CURIO,CARTE À USAGE UNIQUE,,"Prenez dans la réserve autant de Qoam qu’indiqué (s’il s’agit de Qoam sauvage, tous les cristaux obtenus doivent être de la même couleur).",RAREZA,CARTA DE UN SOLO USO,,"
Coge de la reserva tanto Qoam como venga indicado (en el caso de Qoam comodín, todos los cristales deben ser del mismo color).
",Curio,EINMALIG VERWENDBARE,,"Nimm aus dem Vorrat so viel Qoam wie abgebildet. (Solltest du dir die Farbe aussuchen dürfen, müssen alle Kristalle von derselben Farbe genommen werden.)",Curio,ad uso singolo,,"Prendi dalla scorta tanti Qoam quanti vengono raffigurati (nel caso delle risorse jolly, tutti i Qoam devono essere presi dello stesso colore).",キュリオカード,1回限りのカード,,記載通りの個数のコアムを共用サプライから受け取ります。（ワイルド色の場合、受け取るコアムのクリスタルが全て同じ色でなければなりません）
IN209,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
IN210,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
